id	created_at	name	name_long	type	iso_n3	iso_a2	continent	income_grp	economy	subregion	folder
1	2024-09-11 16:16:09.249553+00	Indian Ocean Ter.	Indian Ocean Territories	Dependency	98	XO	Asia	2. High income: nonOECD	2. Developed region: nonG7	Seven seas (open ocean)	Oceans
2	2024-09-11 16:16:09.249553+00	Siachen Glacier	Siachen Glacier	Indeterminate	-99	-99	Asia	4. Lower middle income	6. Developing region	Southern Asia	
3	2024-09-11 16:16:09.249553+00	Kosovo	Kosovo	Sovereign country	097	KV	Europe	4. Lower middle income	6. Developing region	Southern Europe	Europe
4	2024-09-11 16:16:09.249553+00	Somaliland	Somaliland	Indeterminate	-99	-99	Africa	4. Lower middle income	6. Developing region	Eastern Africa	Africa
5	2024-09-11 16:16:09.249553+00	N. Cyprus	Northern Cyprus	Sovereign country	-99	-99	Asia	3. Upper middle income	6. Developing region	Western Asia	
6	2024-09-11 16:16:09.249553+00	Ashmore and Cartier Is.	Ashmore and Cartier Islands	Dependency	037	AT	Oceania	5. Low income	7. Least developed region	Australia and New Zealand	Australia-Oceania
7	2024-09-11 16:16:09.249553+00	Aruba	Aruba	Country	533	AA	North America	2. High income: nonOECD	6. Developing region	Caribbean	Central-America-n-Caribbean
8	2024-09-11 16:16:09.249553+00	Afghanistan	Afghanistan	Sovereign country	004	AF	Asia	5. Low income	7. Least developed region	Southern Asia	South-Asia
9	2024-09-11 16:16:09.249553+00	Angola	Angola	Sovereign country	024	AO	Africa	3. Upper middle income	7. Least developed region	Middle Africa	Africa
10	2024-09-11 16:16:09.249553+00	Anguilla	Anguilla	Dependency	660	AV	North America	3. Upper middle income	6. Developing region	Caribbean	Central-America-n-Caribbean
11	2024-09-11 16:16:09.249553+00	Aland	Aland Islands	Country	248	AX	Europe	1. High income: OECD	2. Developed region: nonG7	Northern Europe	Europe
12	2024-09-11 16:16:09.249553+00	Albania	Albania	Sovereign country	008	AL	Europe	4. Lower middle income	6. Developing region	Southern Europe	Europe
13	2024-09-11 16:16:09.249553+00	Andorra	Andorra	Sovereign country	20	AN	Europe	2. High income: nonOECD	2. Developed region: nonG7	Southern Europe	Europe
14	2024-09-11 16:16:09.249553+00	United Arab Emirates	United Arab Emirates	Sovereign country	784	AE	Asia	2. High income: nonOECD	6. Developing region	Western Asia	Middle-East
15	2024-09-11 16:16:09.249553+00	Argentina	Argentina	Sovereign country	032	AR	South America	3. Upper middle income	5. Emerging region: G20	South America	South-America
16	2024-09-11 16:16:09.249553+00	Armenia	Armenia	Sovereign country	51	AM	Asia	4. Lower middle income	6. Developing region	Western Asia	Middle-East
17	2024-09-11 16:16:09.249553+00	American Samoa	American Samoa	Dependency	16	AQ	Oceania	3. Upper middle income	6. Developing region	Polynesia	Australia-Oceania
18	2024-09-11 16:16:09.249553+00	Antarctica	Antarctica	Indeterminate	011	AY	Antarctica	2. High income: nonOECD	6. Developing region	Antarctica	Antarctica
19	2024-09-11 16:16:09.249553+00	Fr. S. Antarctic Lands	French Southern and Antarctic Lands	Dependency	260	FS	Seven seas (open ocean)	2. High income: nonOECD	6. Developing region	Seven seas (open ocean)	Antarctica
20	2024-09-11 16:16:09.249553+00	Antigua and Barb.	Antigua and Barbuda	Sovereign country	28	AC	North America	3. Upper middle income	6. Developing region	Caribbean	Central-America-n-Caribbean
